Diet:Counts	Cancer:Counts
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Moderate	No
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	Yes
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
Large	No
